fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10025, , , , 
Power absorbed by HTF, kW, -24986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 8.9143, 0.0000, 86.2805, 18.8954, 
No. rays traced, -, 1108603, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73344, , , , 
