fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14903, , , , 
Power absorbed by HTF, kW, -20108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.85, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.298, 0.000, 146.807, 30.002, 
No. rays traced, -, 1261923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72701, , , , 
