fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16927, , , , 
Power absorbed by HTF, kW, -18084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.159, 0.000, 157.481, 32.985, 
No. rays traced, -, 944907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73459, , , , 
