fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4855.0, , , , 
Power absorbed by HTF, kW, -30156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 16.92, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3207, 0.0000, 34.6556, 8.7070, 
No. rays traced, -, 734050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73476, , , , 
