fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20177, , , , 
Power absorbed by HTF, kW, -14834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.31, , , , 
Incident flux, kW/m2, 18.096, 0.000, 188.840, 38.916, 
No. rays traced, -, 794930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73121, , , , 
