fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12083, , , , 
Power absorbed by HTF, kW, -22929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.09, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.868, 0.000, 112.813, 22.379, 
No. rays traced, -, 358592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69483, , , , 
