fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16451, , , , 
Power absorbed by HTF, kW, -18560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.755, 0.000, 162.693, 32.766, 
No. rays traced, -, 968935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61833, , , , 
