fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10346, , , , 
Power absorbed by HTF, kW, -24665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.03, , , , 
Optical efficiency incl. receiver, %, 34.00, , , , 
Incident flux, kW/m2, 9.2413, 0.0000, 99.5321, 20.6932, 
No. rays traced, -, 1214081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59322, , , , 
