fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13708, , , , 
Power absorbed by HTF, kW, -21303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.39, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.263, 0.000, 113.612, 24.297, 
No. rays traced, -, 253152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69737, , , , 
