fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5328.3, , , , 
Power absorbed by HTF, kW, -29683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.51, , , , 
Incident flux, kW/m2, 4.7820, 0.0000, 36.0682, 9.0929, 
No. rays traced, -, 751103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65843, , , , 
