fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12070, , , , 
Power absorbed by HTF, kW, -22941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.04, , , , 
Optical efficiency incl. receiver, %, 39.67, , , , 
Incident flux, kW/m2, 10.846, 0.000, 107.965, 22.303, 
No. rays traced, -, 358436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69365, , , , 
