fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9083.6, , , , 
Power absorbed by HTF, kW, -25928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.1719, 0.0000, 71.5995, 16.0257, 
No. rays traced, -, 458982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68728, , , , 
