fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12563, , , , 
Power absorbed by HTF, kW, -22448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 43.82, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.249, 0.000, 119.442, 24.886, 
No. rays traced, -, 1073064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61394, , , , 
