fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14881, , , , 
Power absorbed by HTF, kW, -20130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.86, , , , 
Optical efficiency incl. receiver, %, 48.91, , , , 
Incident flux, kW/m2, 13.346, 0.000, 149.287, 29.966, 
No. rays traced, -, 1076357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61108, , , , 
