fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10329, , , , 
Power absorbed by HTF, kW, -24682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.99, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.2122, 0.0000, 90.9369, 20.5049, 
No. rays traced, -, 1215890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59344, , , , 
