fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17105, , , , 
Power absorbed by HTF, kW, -17907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.339, 0.000, 158.790, 32.578, 
No. rays traced, -, 600019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66901, , , , 
