fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17042, , , , 
Power absorbed by HTF, kW, -17969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.269, 0.000, 169.494, 33.166, 
No. rays traced, -, 820589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63779, , , , 
