fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13159, , , , 
Power absorbed by HTF, kW, -21852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.770, 0.000, 128.970, 26.751, 
No. rays traced, -, 1182346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59587, , , , 
