fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10381, , , , 
Power absorbed by HTF, kW, -24630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.2593, 0.0000, 93.1935, 20.6423, 
No. rays traced, -, 1217742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59662, , , , 
