fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8407.6, , , , 
Power absorbed by HTF, kW, -26604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.6121, 0.0000, 79.2965, 16.0595, 
No. rays traced, -, 490730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69160, , , , 
