fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17536, , , , 
Power absorbed by HTF, kW, -17476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 60.92, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.671, 0.000, 169.015, 34.121, 
No. rays traced, -, 772321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64092, , , , 
