fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12704, , , , 
Power absorbed by HTF, kW, -22307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.20, , , , 
Optical efficiency incl. receiver, %, 41.75, , , , 
Incident flux, kW/m2, 11.356, 0.000, 125.797, 25.807, 
No. rays traced, -, 1204528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59158, , , , 
