fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15948, , , , 
Power absorbed by HTF, kW, -19064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.328, 0.000, 150.350, 30.446, 
No. rays traced, -, 634575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66776, , , , 
