fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13858, , , , 
Power absorbed by HTF, kW, -21154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.406, 0.000, 139.267, 28.242, 
No. rays traced, -, 1134755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59900, , , , 
