fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13754, , , , 
Power absorbed by HTF, kW, -21257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.286, 0.000, 114.723, 24.280, 
No. rays traced, -, 253296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70058, , , , 
