fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11292, , , , 
Power absorbed by HTF, kW, -23719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.31, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.112, 0.000, 96.646, 21.237, 
No. rays traced, -, 862709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64840, , , , 
