fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16602, , , , 
Power absorbed by HTF, kW, -18410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.834, 0.000, 159.098, 32.918, 
No. rays traced, -, 966540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62128, , , , 
