fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5319.9, , , , 
Power absorbed by HTF, kW, -29691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.48, , , , 
Incident flux, kW/m2, 4.7904, 0.0000, 38.7348, 9.0780, 
No. rays traced, -, 750091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65759, , , , 
