fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12628, , , , 
Power absorbed by HTF, kW, -22383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.50, , , , 
Incident flux, kW/m2, 11.273, 0.000, 117.343, 24.804, 
No. rays traced, -, 1075420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61617, , , , 
