fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8383.6, , , , 
Power absorbed by HTF, kW, -26628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.55, , , , 
Incident flux, kW/m2, 7.5958, 0.0000, 77.6704, 16.0698, 
No. rays traced, -, 491794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69112, , , , 
