fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13748, , , , 
Power absorbed by HTF, kW, -21263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.18, , , , 
Incident flux, kW/m2, 12.295, 0.000, 113.036, 24.282, 
No. rays traced, -, 253126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69855, , , , 
