fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12061, , , , 
Power absorbed by HTF, kW, -22951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.64, , , , 
Incident flux, kW/m2, 10.853, 0.000, 108.926, 22.375, 
No. rays traced, -, 358017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69245, , , , 
