fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8633.7, , , , 
Power absorbed by HTF, kW, -26378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.7264, 0.0000, 71.4381, 16.4279, 
No. rays traced, -, 1087891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62210, , , , 
