fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13448, , , , 
Power absorbed by HTF, kW, -21563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.001, 0.000, 118.207, 25.342, 
No. rays traced, -, 321813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70632, , , , 
