fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14887, , , , 
Power absorbed by HTF, kW, -20125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.245, 0.000, 153.766, 29.937, 
No. rays traced, -, 942294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64554, , , , 
