fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13270, , , , 
Power absorbed by HTF, kW, -21741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.741, 0.000, 130.489, 27.303, 
No. rays traced, -, 1197993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61491, , , , 
