fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9270.7, , , , 
Power absorbed by HTF, kW, -25741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.47, , , , 
Incident flux, kW/m2, 8.2491, 0.0000, 73.2546, 16.6740, 
No. rays traced, -, 453038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69252, , , , 
