fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9296.9, , , , 
Power absorbed by HTF, kW, -25714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.35, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.2689, 0.0000, 71.7800, 16.6508, 
No. rays traced, -, 451722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69216, , , , 
