fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11494, , , , 
Power absorbed by HTF, kW, -23517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.167, 0.000, 105.516, 21.953, 
No. rays traced, -, 860066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65693, , , , 
