fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14299, , , , 
Power absorbed by HTF, kW, -20712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.660, 0.000, 145.136, 29.387, 
No. rays traced, -, 1137552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61949, , , , 
