fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13479, , , , 
Power absorbed by HTF, kW, -21532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.88, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 11.942, 0.000, 136.690, 28.014, 
No. rays traced, -, 1188695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61337, , , , 
