fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11322, , , , 
Power absorbed by HTF, kW, -23689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.009, 0.000, 107.769, 22.945, 
No. rays traced, -, 1204541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62236, , , , 
