fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14920, , , , 
Power absorbed by HTF, kW, -20092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 51.85, , , , 
Optical efficiency incl. receiver, %, 49.03, , , , 
Incident flux, kW/m2, 13.186, 0.000, 146.433, 29.835, 
No. rays traced, -, 944101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64603, , , , 
