fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9262.4, , , , 
Power absorbed by HTF, kW, -25749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.26, , , , 
Optical efficiency incl. receiver, %, 30.44, , , , 
Incident flux, kW/m2, 8.2564, 0.0000, 70.6336, 16.6367, 
No. rays traced, -, 454427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69438, , , , 
