fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10686, , , , 
Power absorbed by HTF, kW, -24326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.22, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.4442, 0.0000, 100.7099, 21.5483, 
No. rays traced, -, 1217581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61450, , , , 
