fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11594, , , , 
Power absorbed by HTF, kW, -23417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.34, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.264, 0.000, 99.712, 22.219, 
No. rays traced, -, 856008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66019, , , , 
