fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8888.7, , , , 
Power absorbed by HTF, kW, -26122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.21, , , , 
Incident flux, kW/m2, 7.8499, 0.0000, 77.4794, 17.0538, 
No. rays traced, -, 1087241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63897, , , , 
