fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8685.5, , , , 
Power absorbed by HTF, kW, -26326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.8022, 0.0000, 82.0219, 16.8411, 
No. rays traced, -, 481379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70002, , , , 
