fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13004, , , , 
Power absorbed by HTF, kW, -22007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.30, , , , 
Optical efficiency incl. receiver, %, 42.74, , , , 
Incident flux, kW/m2, 11.537, 0.000, 127.741, 26.312, 
No. rays traced, -, 1068301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63173, , , , 
