fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10731, , , , 
Power absorbed by HTF, kW, -24280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 37.28, , , , 
Optical efficiency incl. receiver, %, 35.27, , , , 
Incident flux, kW/m2, 9.4715, 0.0000, 102.0648, 21.7777, 
No. rays traced, -, 1215084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61430, , , , 
