fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17534, , , , 
Power absorbed by HTF, kW, -17478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.97, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.571, 0.000, 170.185, 34.201, 
No. rays traced, -, 593285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67871, , , , 
