fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4413.2, , , , 
Power absorbed by HTF, kW, -30598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 15.33, , , , 
Optical efficiency incl. receiver, %, 14.50, , , , 
Incident flux, kW/m2, 3.8995, 0.0000, 31.9101, 7.9781, 
No. rays traced, -, 731601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66325, , , , 
