fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15142, , , , 
Power absorbed by HTF, kW, -19869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.409, 0.000, 156.168, 30.900, 
No. rays traced, -, 1079214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62261, , , , 
