fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16381, , , , 
Power absorbed by HTF, kW, -18630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.509, 0.000, 160.682, 31.742, 
No. rays traced, -, 627638, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67715, , , , 
