fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8705.9, , , , 
Power absorbed by HTF, kW, -26305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.8251, 0.0000, 81.5252, 16.9304, 
No. rays traced, -, 478609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69788, , , , 
