fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14182, , , , 
Power absorbed by HTF, kW, -20830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.33, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.600, 0.000, 133.723, 27.501, 
No. rays traced, -, 696727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67179, , , , 
