fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8746.1, , , , 
Power absorbed by HTF, kW, -26265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8458, 0.0000, 79.6252, 16.9441, 
No. rays traced, -, 477902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69972, , , , 
