fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7737.3, , , , 
Power absorbed by HTF, kW, -27274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.91, , , , 
Optical efficiency incl. receiver, %, 25.43, , , , 
Incident flux, kW/m2, 6.8233, 0.0000, 65.1099, 15.0027, 
No. rays traced, -, 1125910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62412, , , , 
