fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17756, , , , 
Power absorbed by HTF, kW, -17256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.753, 0.000, 186.943, 35.372, 
No. rays traced, -, 812848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65725, , , , 
