fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13284, , , , 
Power absorbed by HTF, kW, -21727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.781, 0.000, 133.862, 27.556, 
No. rays traced, -, 1200181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61689, , , , 
