fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17555, , , , 
Power absorbed by HTF, kW, -17456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.08, , , , 
Optical efficiency incl. receiver, %, 57.70, , , , 
Incident flux, kW/m2, 15.578, 0.000, 166.261, 34.096, 
No. rays traced, -, 595694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68169, , , , 
