fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14210, , , , 
Power absorbed by HTF, kW, -20801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.630, 0.000, 129.684, 27.608, 
No. rays traced, -, 694682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67160, , , , 
