fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11320, , , , 
Power absorbed by HTF, kW, -23691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.46, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.035, 0.000, 113.288, 23.021, 
No. rays traced, -, 1195675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61812, , , , 
