fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5393.7, , , , 
Power absorbed by HTF, kW, -29617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.78, , , , 
Optical efficiency incl. receiver, %, 17.73, , , , 
Incident flux, kW/m2, 4.7827, 0.0000, 39.5013, 9.2976, 
No. rays traced, -, 749243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66555, , , , 
